124493634232128_1756268311054644,34,procurador dos eua cria nova unidade policial para combater crimes violentos   noticias   uol noticias washington    fev    o procurador geral dos estados unidos  jeff sessions  anunciou nesta terca feira a criacao de uma nova unidade policial para
124493634232128_1753981931283282,686,cantareira deve fechar mes com nivel acima de     agencia estado   uol noticias os reservatorios do sistema cantareira  principal manancial de abastecimento da grande sao paulo  devem fechar fevereiro perto com nivel superior a   da
124493634232128_1751382584876550,9,exercito paquistanes captura mais de   suspeitos de terrorismo   noticias   uol noticias islamabad    fev    o exercito do paquistao anunciou neste sabado a captura de mais de   suspeitos de terrorismo e a morte de quatro insurgentes
124493634232128_1751155398232602,511,sejam proximos a casais que moram juntos  pede papa a padres   noticias   uol noticias cidade do vaticano    fev     em mais um gesto para aproximar os jovens da igreja catolica  o papa francisco pediu aos paro
124493634232128_1748771415137667,50,cinema de sp promove sessao gratuita para ver eclipse parcial do sol   agencia estado   uol noticias a vontade de poder ver um eclipse sempre foi muito grande  mas tambem carregada de frustracao  pois a olho nu toda a grandiosidade do acontecimento se per
124493634232128_1746692808678861,567,hipopotamo prematuro e salvo por medicos de hospital infantil   noticias   saude medicos de um hospital pediatrico ajudaram a salvar a vida de uma filhote de hipopotamo prematura nos estados unidos
124493634232128_1746818235332985,645,hipopotamo prematuro e salvo por medicos de hospital infantil   noticias   ciencia medicos de um hospital pediatrico ajudaram a salvar a vida de um filhote de hipopotamo prematura nos estados unidos
124493634232128_1744670085547800,10,como a realidade virtual pode ajudar cientistas a  viajar  por dentro de tumor e tratar cancer   noticias   saude cientistas da universidade de cambridge  na inglaterra  receberam   milhoes de libras   para desenvolver pelos proximos seis anos um projeto
124493634232128_1743545862326889,39,teste de vacina contra malaria alcanca   de eficacia em humanos   noticias   ciencia um teste para a vacina da malaria em humanos alcancou   de protecao contra a doenca por pelo menos dez semanas depois da ultima dose  mostra publicacao
124493634232128_1743219605692848,302,doria sanciona lei antipichacao  com multa inicial de r      agencia estado   uol noticias o prefeito de sao paulo  joao doria   o projeto de lei aprovado ha menos de uma semana pela camara munici
124493634232128_1741899092491566,38,iraque realiza ofensiva contra ultimo reduto do estado islamico em mosul   reuters   uol noticias bagda sul de mosul     forcas iraquianas apoiadas pelos estados unidos realizaram neste domingo uma ofensiva em solo para afastar mil
124493634232128_1736728223008653,583,cao acompanha resgate e espera por dono do lado de fora de hospital em sp   noticias   cotidiano um cachorro ficou de  ldquo vigilia rdquo  durante mais de   horas na frente da emergencia do hospital humanitaria  em limeira  a   km da capital paulis
124493634232128_1734023033279172,66,projeto antipichacao inclui multa de r    mil para quem vender spray a menor   agencia estado   uol noticias a nova punicao para restringir a venda de sprays foi solicitada pelo prefeito aos parlamentares e incluida no substitutivo apresentado na tarde desta terca
124493634232128_1732658316748977,19,trudeau diz que nao dara licoes a trump e que canada esta aberto a refugiados   noticias   internacional o primeiro ministro canadense  justin trudeau  afirmou nesta segunda feira   que nao vai dar  licoes  ao presidente dos estados unidos  donald trump  so
124493634232128_1732566853424790,1420,evangelicos se unem para combater preconceito dentro das igrejas   bbc   uol noticias em parte por causa do ativismo conservador de alguns lideres evangelicos   especialmente no congresso nacional   pastores e fieis herdaram uma reputacao d
124493634232128_1731195356895273,193,trump defende expulsao de imigrantes ilegais e delinquentes   afp   uol noticias donald trump defendeu neste domingo as primeiras expulsoes de imigrantes ilegais de sua presidencia  dirigidas contra estrangeiros indocumentados e conside
124493634232128_1728455083835967,221,militar que conciliou quartel e cursinho e aprovado em medicina na usp   agencia estado   uol noticias 
124493634232128_1727021943979281,74,doria vai distribuir remedios doados por empresas para farmacias publicas   noticias   saude o prefeito de sao paulo  joao doria   a doacao  por   empresas farmaceuticas  de   tipos de medicamentos em falta nas
124493634232128_1724358657578943,244,prefeitura de sp digitaliza processos e deve abolir uso de papel ate     agencia estado   uol noticias o secretario da gestao joao doria    que adquiriu o software que abre  tram
124493634232128_1723636030984539,194,apos ferias  obama e michelle iniciam atividades de escritorio em washington   noticias   uol noticias cristina garcia casado
124493634232128_1722708091077333,2655,doria diz que doacao do proprio salario e  politica publica    agencia estado   uol noticias a direita da representante da aacd   exibiu para um auditorio cheio na tarde d
124493634232128_1722591224422353,142,psol entra na justica contra posse de moreira franco em ministerio de temer   noticias   politica partido de oposicao ao governo  o psol deu entrada nesta segunda feira   em acao na justica federal para tentar barrar a nomeacao do peemedebista moreira
124493634232128_1722337361114406,26,mae inventa nome para filho para homenagear policiais que ajudaram no parto   noticias   tabloide desde que soube que estava gravida de um menino  a americana vanessa prado  moradora de san diego  na california    sabia que o nome de seu filho seria
124493634232128_1721951924486283,23,clique ciencia  e realmente possivel ser viciado em cafe    noticias   ciencia entre as inumeras historias que existem sobre a possivel origem do cafe  existe uma que diz que  certo dia  um pastor que viveu na etiopia ha cerca de mil
124493634232128_1721921711155971,16,forca tarefa e uniao cobram na justica r    bilhoes de acusados da lava jato   noticias   politica acoes de improbidade administrativa do mpf   que tramitam na justica federal no parana pedem
124493634232128_1721108497903959,83,israel da passo em direcao a permissao para exportacao de maconha medicinal   reuters   uol noticias jerusalem     um comite do governo de israel concedeu aprovacao inicial neste domingo para a exportacao de maconha medicinal  no que pode ser um ga
124493634232128_1718378924843583,269,doria mantem suspensos contratos assinados por kassab com empresas da lava lato   agencia estado   uol noticias a gestao joao doria   decidiu suspender por mais quatro meses dois contratos milionarios de grandes obras viarias de sao paulo que foram assinados em
124493634232128_1715704088444400,709,doria agora quer que pichador restaure locais danificados   agencia estado   uol noticias eles estao estudando  a multa provavelmente sera de r    mil no primeiro ato  ou seja  alguem que for pichar qualquer bem da cidade e for pego pichando  v
124493634232128_1714244025257073,20,anvisa aprova regra que exige informacao sobre lactose em rotulos   agencia estado   uol noticias a declaracao da presenca dessa substancia sera obrigatoria para todo alimento que tenha em sua composicao mais de   do acucar  a regra vale para bebida
124493634232128_1713916731956469,156,escoteiros dos eua passam a admitir criancas transgenero   afp   uol noticias os boy scouts of america acolherao criancas transgenero  anunciou o grupo de escoteiros na segunda feira    em uma decisao que representa uma mudanca to
124493634232128_1713258358688973,655,presidente das filipinas determina que exercito prenda policiais corruptos   noticias   uol noticias manila    jan    o presidente das filipinas  rodrigo duterte  ordenou nesta terca feira ao exercito prender policiais corruptos  depois da suspens
124493634232128_1711646022183540,99,requiao diz que divulgacao de delacoes deveria ocorrer antes de eleicao das mesas   agencia estado   uol noticias o senador roberto requiao nbsp   afirmou nesta segunda feira    ao broadcast politico que o ideal seria que o conteudo das homologacoes das delac
124493634232128_1712105755470900,60,as cientistas negras que possibilitaram a nasa colocar um homem no espaco   noticias   ciencia um dos grandes feitos da nasa   foi fazer com que um norte americano fosse ao espaco e orbitasse ao redor da terra em
124493634232128_1711951415486334,436,as familias deveriam aceitar as pessoas como elas sao  a casa que abriga lgbts que nao tem onde morar   bbc   uol noticias eu apanhei muito durante a infancia por conta do meu jeito de ser  quando fiz   anos  assumi para os meus pais que era gay e eles me mandaram embora  ain
124493634232128_1710988722249270,23,carmen lucia define amanha pauta da  a sessao do plenario do stf no ano   agencia estado   uol noticias enquanto se debruca sobre os acordos de delacao premiada dos executivos da odebrecht  a ministra carmen lucia  presidente do supremo tribunal federal
124493634232128_1710918908922918,639,canada oferece residencia temporaria a viajantes afetados por veto dos eua   noticias   uol noticias o governo canadense anunciou que oferecera residencia temporaria aos individuos que ficaram  presos  no canada apos a decisao dos estados unidos de proibir
124493634232128_1709326379082171,259,mural de kobra na av    de maio e completamente apagado pela prefeitura   noticias   cotidiano o painel do grafiteiro eduardo kobra na avenida   de maio  na zona sul de sao paulo  foi completamente apagado neste sabado    e o muro ganhou a mesma
124493634232128_1708542592493883,464,mark zuckerberg lembra trump que os eua e um pais de imigrantes   noticias   uol noticias los angeles    mark zuckerberg  o criador do facebook  mostrou na sexta feira sua preocupacao pelas ordens executivas assinadas pelo
124493634232128_1708455705835905,353,presidente do stf deve homologar delacao da odebrecht   agencia estado   uol noticias a expectativa no supremo tribunal federal e no palacio do planalto e de que as delacoes da odebrecht sejam homologadas pela presidente da corte  ministra c
124493634232128_1708448329169976,110,forcas governamentais expulsam estado islamico de cidade no norte de aleppo   noticias   uol noticias cairo    jan    as forcas do governo da siria tomaram nas ultimas horas o controle da cidade de ain al yahsh  na provincia de aleppo  que estava s
124493634232128_1707742869240522,252,plantas vao substituir grafites na avenida   de maio   agencia estado   uol noticias a gestao joao doria   decidiu transformar as paredes cinzas da avenida   de maio em corredores verdes  a prefeitura deve comecar ja na semana que vem
124493634232128_1707690645912411,591,doria tira r    milhoes de obras para pagar salario de professores   agencia estado   uol noticias o prefeito de sao paulo  joao doria    retirou r    milhoes previstos em obras viarias e de habitacao popular na capital para pagar salario de pro
124493634232128_1707658885915587,59,juizes auxiliares do supremo concluem audiencias com   delatores da odebrecht   agencia estado   uol noticias com a audiencia de marcelo odebrecht realizada na manha desta sexta feira    na justica federal em curitiba  os juizes auxiliares que atuam no gabinete
124493634232128_1707190692629073,17,mulher vai se casar com sem teto que estava mexendo no seu lixo ha   anos   noticias   tabloide uma mulher vai se casar com o sem teto que revirava as latas de lixo  ha   anos  perto do sebo onde ela trabalhava em gloucester  na inglaterra  joan nein
124493634232128_1705098156171660,322,dona marisa teve pequena melhora e deixou familia esperancosa  diz deputado do pt   noticias   politica apos visita a ex primeira dama marisa leticia lula da silva    o nbsp deputado federal vicente candido   foi informado que ela teve uma  pequena me
124493634232128_1704982846183191,32,ministerio estuda vacinar todas as criancas do pais contra febre amarela   agencia estado   uol noticias uma corrente de pesquisadores  no entanto  avalia ser necessaria a extensao da protecao para criancas de todo o territorio nacional  o diretor do departame
124493634232128_1704582756223200,30,tentativa de assalto com refens chega ao fim na zona norte de sao paulo   noticias   cotidiano uma tentativa de assalto com refens a uma loja das casas bahia no bairro da brasilandia  na zona norte de sao paulo  chegou ao fim por volta das  h desta
124493634232128_1702570949757714,11,bebe ajuda o pai a pedir sua mae em casamento   noticias   tabloide um recem nascido ajudou seu pai a pedir sua mae em casamento  no estado de nebraska  nos estados unidos  darick maed  de   anos  vestiu seu filho com um m
